"Shopping cart","Shopping cart"
"Back","Back"
"Go back one step","Go back one step"
"Completed:","Completed:"
"%1–%2 working days","%1–%2 working days"
"(free)","(free)"
"Delivery method","Delivery method"
"Choose the branch nearest to you","Choose the branch nearest to you"
"Choose the depot nearest to you","Choose the depot nearest to you"
"Search for a depot","Search for a depot"
"Branches","Branches"
"Depots","Depots"
"No pickup locations match your search.","No pickup locations match your search."
"No pickup locations are available at the moment.","No pickup locations are available at the moment."
"Clear all","Clear all"
"Quantity","Quantity"
"Decrease quantity","Decrease quantity"
"Increase quantity","Increase quantity"
"See price before order confirmation.","See price before order confirmation."
