"Shopping cart","عربة التسوق"
"Back","الرجوع"
"Go back one step","الرجوع"
"Completed:","مكتمل:"
"%1–%2 working days","%1–%2 أيام عمل"
"(free)","(مجانا)"
"Delivery method","طريقة الاستلام"
"Choose the branch nearest to you","أختار الفرع المناسب لك"
"Choose the depot nearest to you","أختار أقرب موقف ليك"
"Search for a depot","ابحث عن موقف"
"Branches","الفروع"
"Depots","المواقف"
"No pickup locations match your search.","لا توجد نتائج مطابقة لبحثك."
"No pickup locations are available at the moment.","لا توجد أماكن استلام متاحة حاليا."
"Clear all","مسح الكل"
"Quantity","الكمية"
"Decrease quantity","تقليل الكمية"
"Increase quantity","زيادة الكمية"
"See price before order confirmation.","سيظهر السعر قبل تأكيد الطلب."
